 $DATA
divinylbenzene                                                                  
C1       0
 -6.73329027E-02 -3.83927583E-02  5.13534159E-02  3.87571890E-02  3.24510099E-02
  2.04060658E-02  3.23266367E-03  2.88632742E-02  1.81500013E-02  2.87526515E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.23385335E-01 -2.16048571E-01
 -6.73329027E-02 -3.83927583E-02  5.13534159E-02  3.87571890E-02 -3.24510099E-02
 -2.04060658E-02 -3.23266367E-03 -2.88632742E-02 -1.81500013E-02 -2.87526515E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.90339063E-02  2.80803302E-02
  8.75141239E-03  2.90339063E-02  2.80803302E-02  8.75141239E-03  2.80958244E-02
  2.71730582E-02  8.46865534E-03  2.80958244E-02  2.71730582E-02  8.46865534E-03
MO 17                     OCC NO =   2.00000000 ORB. ENERGY =  -0.76282576
  1.36539346E-01  1.32054911E-01  4.11557478E-02  2.42112549E-02 -3.23845093E-02
 -2.44410723E-02  5.35012299E-02  3.36430091E-02  5.32961787E-03  1.62843844E-01
  1.02400579E-01  1.62219721E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.36539346E-01  1.32054911E-01  4.11557478E-02  2.42112549E-02 -3.23845093E-02
 -2.44410723E-02 -5.35012299E-02 -3.36430091E-02 -5.32961787E-03 -1.62843844E-01
 -1.02400579E-01 -1.62219721E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.95290759E-01 -2.85592367E-01 -8.90066663E-02 -5.19826137E-02  6.95309453E-02
  5.24760417E-02 -3.64394189E-02 -2.29140845E-02 -3.62997596E-03  6.38077501E-02
  4.01240256E-02  6.35631977E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.95290759E-01 -2.85592367E-01 -8.90066663E-02 -5.19826137E-02  6.95309453E-02
  5.24760417E-02  3.64394189E-02  2.29140845E-02  3.62997596E-03 -6.38077501E-02
 -4.01240256E-02 -6.35631977E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.63185216E-01  1.57825636E-01  4.91873572E-02  2.89322854E-02 -3.86992690E-02
 -2.92069156E-02 -1.45636878E-01 -9.15803767E-02 -1.45078703E-02  7.04530344E-02
  4.43027586E-02  7.01830129E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.63185216E-01  1.57825636E-01  4.91873572E-02  2.89322854E-02 -3.86992690E-02
 -2.92069156E-02  1.45636878E-01  9.15803767E-02  1.45078703E-02 -7.04530344E-02
 -4.43027586E-02 -7.01830129E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.80855209E-02  4.65062224E-02  1.44939582E-02  4.80855209E-02  4.65062224E-02
  1.44939582E-02 -2.56912842E-02 -2.48474916E-02 -7.74387783E-03 -2.56912842E-02
 -2.48474916E-02 -7.74387783E-03  1.88506244E-02  1.82315033E-02  5.68196323E-03
  3.67081228E-03 -4.91000798E-03 -3.70565627E-03  6.37048315E-02  4.00593075E-02
  6.34606735E-03 -3.58896001E-02 -2.25683436E-02 -3.57520480E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  1.88506244E-02  1.82315033E-02  5.68196323E-03
  3.67081228E-03 -4.91000798E-03 -3.70565627E-03 -6.37048315E-02 -4.00593075E-02
 -6.34606735E-03  3.58896001E-02  2.25683436E-02  3.57520480E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  8.73217444E-03  8.44537896E-03  2.63205574E-03
  8.73217444E-03  8.44537896E-03  2.63205574E-03 -9.37500667E-02 -9.06709830E-02
 -2.82581850E-02 -1.66006253E-02  2.22046774E-02  1.67582013E-02  3.79126175E-02
  2.38404713E-02  3.77673119E-03 -9.96434938E-03 -6.26585028E-03 -9.92615957E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -9.37500667E-02 -9.06709830E-02
 -2.82581850E-02 -1.66006253E-02  2.22046774E-02  1.67582013E-02 -3.79126175E-02
 -2.38404713E-02 -3.77673119E-03  9.96434938E-03  6.26585028E-03  9.92615957E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  6.22386516E-03  6.01945142E-03
  1.87600009E-03  6.22386516E-03  6.01945142E-03  1.87600009E-03  1.80920293E-02
  1.74978231E-02  5.45330716E-03  1.80920293E-02  1.74978231E-02  5.45330716E-03
MO 18                     OCC NO =   2.00000000 ORB. ENERGY =  -0.72763144
 -3.05883676E-02 -2.95837374E-02 -9.21995878E-03 -5.20276539E-03  6.95911902E-03
  5.25215094E-03  1.18803265E-01  7.47066810E-02  1.18347934E-02 -4.27829941E-02
 -2.69030948E-02 -4.26190221E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.05883676E-02  2.95837374E-02  9.21995878E-03  5.20276539E-03 -6.95911902E-03
 -5.25215094E-03  1.18803265E-01  7.47066810E-02  1.18347934E-02 -4.27829941E-02
 -2.69030948E-02 -4.26190221E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.30712323E-01 -1.26419268E-01 -3.93993639E-02 -2.36726163E-02  3.16640367E-02
  2.38973209E-02 -7.53286195E-03 -4.73686574E-03 -7.50399117E-04 -4.30610408E-03
 -2.70779380E-03 -4.28960031E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.30712323E-01  1.26419268E-01  3.93993639E-02  2.36726163E-02 -3.16640367E-02
 -2.38973209E-02 -7.53286195E-03 -4.73686574E-03 -7.50399117E-04 -4.30610408E-03
 -2.70779380E-03 -4.28960031E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  8.19960965E-02  7.93030548E-02  2.47152983E-02  1.47768019E-02 -1.97651663E-02
 -1.49170659E-02 -6.55197143E-02 -4.12005546E-02 -6.52686006E-03  2.88806346E-02
  1.81609180E-02  2.87699454E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.19960965E-02 -7.93030548E-02 -2.47152983E-02 -1.47768019E-02  1.97651663E-02
  1.49170659E-02 -6.55197143E-02 -4.12005546E-02 -6.52686006E-03  2.88806346E-02
  1.81609180E-02  2.87699454E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.43574509E-02  1.38859015E-02  4.32762896E-03 -1.43574509E-02 -1.38859015E-02
 -4.32762896E-03 -1.54759962E-02 -1.49677098E-02 -4.66478137E-03  1.54759962E-02
  1.49677098E-02  4.66478137E-03 -2.61409424E-01 -2.52823814E-01 -7.87941397E-02
 -4.76086127E-02  6.36803657E-02  4.80605219E-02 -3.83887233E-02 -2.41398594E-02
 -3.82415929E-03 -9.66403334E-02 -6.07700350E-02 -9.62699453E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  2.61409424E-01  2.52823814E-01  7.87941397E-02
  4.76086127E-02 -6.36803657E-02 -4.80605219E-02 -3.83887233E-02 -2.41398594E-02
 -3.82415929E-03 -9.66403334E-02 -6.07700350E-02 -9.62699453E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.84193492E-02  4.68290866E-02  1.45945808E-02
 -4.84193492E-02 -4.68290866E-02 -1.45945808E-02  2.17480468E-01  2.10337641E-01
  6.55530552E-02  3.97173408E-02 -5.31251520E-02 -4.00943447E-02 -7.86611206E-02
 -4.94642235E-02 -7.83596405E-03 -1.01837490E-01 -6.40381468E-02 -1.01447183E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.17480468E-01 -2.10337641E-01
 -6.55530552E-02 -3.97173408E-02  5.31251520E-02  4.00943447E-02 -7.86611206E-02
 -4.94642235E-02 -7.83596405E-03 -1.01837490E-01 -6.40381468E-02 -1.01447183E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -4.53869559E-02 -4.38962878E-02
 -1.36805556E-02  4.53869559E-02  4.38962878E-02  1.36805556E-02 -3.62381086E-02
 -3.50479210E-02 -1.09229061E-02  3.62381086E-02  3.50479210E-02  1.09229061E-02
MO 19                     OCC NO =   2.00000000 ORB. ENERGY =  -0.69677639
  1.52578023E-01  1.47566821E-01  4.59901326E-02  2.73326134E-02 -3.65595785E-02
 -2.75920592E-02 -1.15571166E-01 -7.26742502E-02 -1.15128222E-02 -1.68687782E-02
 -1.06075404E-02 -1.68041262E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.52578023E-01  1.47566821E-01  4.59901326E-02  2.73326134E-02 -3.65595785E-02
 -2.75920592E-02  1.15571166E-01  7.26742502E-02  1.15128222E-02  1.68687782E-02
  1.06075404E-02  1.68041262E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.00179151E-02 -1.93604560E-02 -6.03380850E-03 -4.07692735E-03  5.45321969E-03
  4.11562625E-03  8.15754539E-02  5.12968345E-02  8.12628042E-03  1.49598026E-01
  9.40712532E-02  1.49024670E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -2.00179151E-02 -1.93604560E-02 -6.03380850E-03 -4.07692735E-03  5.45321969E-03
  4.11562625E-03 -8.15754539E-02 -5.12968345E-02 -8.12628042E-03 -1.49598026E-01
 -9.40712532E-02 -1.49024670E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.35148664E-01 -1.30709904E-01 -4.07365678E-02 -2.53191583E-02  3.38664196E-02
  2.55594921E-02  1.93340286E-02  1.21577560E-02  1.92599281E-03  1.66700675E-01
  1.04825858E-01  1.66061771E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.35148664E-01 -1.30709904E-01 -4.07365678E-02 -2.53191583E-02  3.38664196E-02
  2.55594921E-02 -1.93340286E-02 -1.21577560E-02 -1.92599281E-03 -1.66700675E-01
 -1.04825858E-01 -1.66061771E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  2.73730531E-02  2.64740253E-02  8.25079731E-03  2.73730531E-02  2.64740253E-02
  8.25079731E-03  4.67620581E-02  4.52262267E-02  1.40950394E-02  4.67620581E-02
  4.52262267E-02  1.40950394E-02 -1.64241032E-01 -1.58846776E-01 -4.95056018E-02
 -2.99794340E-02  4.00999149E-02  3.02640040E-02  8.92283895E-03  5.61092058E-03
  8.88864088E-04 -6.09284070E-02 -3.83134174E-02 -6.06948901E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -1.64241032E-01 -1.58846776E-01 -4.95056018E-02
 -2.99794340E-02  4.00999149E-02  3.02640040E-02 -8.92283895E-03 -5.61092058E-03
 -8.88864088E-04  6.09284070E-02  3.83134174E-02  6.06948901E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.46619789E-02  3.35235569E-02  1.04478284E-02
  3.46619789E-02  3.35235569E-02  1.04478284E-02  1.37508013E-01  1.32991763E-01
  4.14477237E-02  2.58380419E-02 -3.45604684E-02 -2.60833011E-02 -6.98293559E-02
 -4.39105728E-02 -6.95617248E-03 -7.43226382E-02 -4.67360693E-02 -7.40377859E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  1.37508013E-01  1.32991763E-01
  4.14477237E-02  2.58380419E-02 -3.45604684E-02 -2.60833011E-02  6.98293559E-02
  4.39105728E-02  6.95617248E-03  7.43226382E-02  4.67360693E-02  7.40377859E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -2.94006541E-02 -2.84350327E-02
 -8.86195768E-03 -2.94006541E-02 -2.84350327E-02 -8.86195768E-03 -2.77345671E-02
 -2.68236659E-02 -8.35976503E-03 -2.77345671E-02 -2.68236659E-02 -8.35976503E-03
MO 20                     OCC NO =   2.00000000 ORB. ENERGY =  -0.62805161
 -7.77097523E-02 -7.51574893E-02 -2.34233066E-02 -1.53324684E-02  2.05084152E-02
  1.54780069E-02 -1.16893062E-01 -7.35054939E-02 -1.16445052E-02  4.20096387E-02
  2.64167881E-02  4.18486307E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -7.77097523E-02 -7.51574893E-02 -2.34233066E-02 -1.53324684E-02  2.05084152E-02
  1.54780069E-02  1.16893062E-01  7.35054939E-02  1.16445052E-02 -4.20096387E-02
 -2.64167881E-02 -4.18486307E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.17047969E-02 -3.06634993E-02 -9.55647337E-03 -7.17422424E-03  9.59610449E-03
  7.24232321E-03 -1.17860239E-01 -7.41136813E-02 -1.17408523E-02  1.21971175E-01
  7.66987477E-02  1.21503702E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.17047969E-02 -3.06634993E-02 -9.55647337E-03 -7.17422424E-03  9.59610449E-03
  7.24232321E-03  1.17860239E-01  7.41136813E-02  1.17408523E-02 -1.21971175E-01
 -7.66987477E-02 -1.21503702E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.57013189E-02  4.42003260E-02  1.37753110E-02  7.68235189E-03 -1.02757663E-02
 -7.75527410E-03  1.18374152E-01  7.44368432E-02  1.17920466E-02  7.98841495E-02
  5.02332969E-02  7.95779820E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.57013189E-02  4.42003260E-02  1.37753110E-02  7.68235189E-03 -1.02757663E-02
 -7.75527410E-03 -1.18374152E-01 -7.44368432E-02 -1.17920466E-02 -7.98841495E-02
 -5.02332969E-02 -7.95779820E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.06852222E-02  3.93489756E-02  1.22633570E-02  4.06852222E-02  3.93489756E-02
  1.22633570E-02  2.86926572E-02  2.77502889E-02  8.64855294E-03  2.86926572E-02
  2.77502889E-02  8.64855294E-03  9.47891469E-02  9.16759361E-02  2.85713850E-02
  1.76805535E-02 -2.36491687E-02 -1.78483804E-02 -1.57268410E-01 -9.88945963E-02
 -1.56665656E-02  9.34577636E-02  5.87687497E-02  9.30995732E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  9.47891469E-02  9.16759361E-02  2.85713850E-02
  1.76805535E-02 -2.36491687E-02 -1.78483804E-02  1.57268410E-01  9.88945963E-02
  1.56665656E-02 -9.34577636E-02 -5.87687497E-02 -9.30995732E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.22966786E-02 -4.09075061E-02 -1.27490829E-02
 -4.22966786E-02 -4.09075061E-02 -1.27490829E-02 -3.83366037E-02 -3.70774941E-02
 -1.15554354E-02 -8.59725933E-03  1.14995289E-02  8.67886601E-03 -1.13907277E-02
 -7.16279522E-03 -1.13470710E-03  1.75182119E-01  1.10159218E-01  1.74510708E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.83366037E-02 -3.70774941E-02
 -1.15554354E-02 -8.59725933E-03  1.14995289E-02  8.67886601E-03  1.13907277E-02
  7.16279522E-03  1.13470710E-03 -1.75182119E-01 -1.10159218E-01 -1.74510708E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  4.95303063E-02  4.79035559E-02
  1.49294460E-02  4.95303063E-02  4.79035559E-02  1.49294460E-02 -8.08588053E-03
 -7.82031162E-03 -2.43724955E-03 -8.08588053E-03 -7.82031162E-03 -2.43724955E-03
MO 21                     OCC NO =   2.00000000 ORB. ENERGY =  -0.60567748
  6.95506933E-02  6.72664026E-02  2.09639996E-02  1.41884114E-02 -1.89781465E-02
 -1.43230903E-02  1.13118504E-01  7.11319509E-02  1.12684961E-02  1.01433005E-01
  6.37837956E-02  1.01044249E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.95506933E-02 -6.72664026E-02 -2.09639996E-02 -1.41884114E-02  1.89781465E-02
  1.43230903E-02  1.13118504E-01  7.11319509E-02  1.12684961E-02  1.01433005E-01
  6.37837956E-02  1.01044249E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.30098229E-02 -6.09403575E-02 -1.89924476E-02 -1.25463678E-02  1.67817805E-02
  1.26654601E-02 -1.55835139E-01 -9.79933174E-02 -1.55237879E-02  2.37039591E-02
  1.49056856E-02  2.36131102E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  6.30098229E-02  6.09403575E-02  1.89924476E-02  1.25463678E-02 -1.67817805E-02
 -1.26654601E-02 -1.55835139E-01 -9.79933174E-02 -1.55237879E-02  2.37039591E-02
  1.49056856E-02  2.36131102E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.13063414E-01  1.09350012E-01  3.40796223E-02  2.18317196E-02 -2.92016887E-02
 -2.20389501E-02  8.02525817E-02  5.04649770E-02  7.99450021E-03 -8.84031979E-02
 -5.55903031E-02 -8.80643798E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.13063414E-01 -1.09350012E-01 -3.40796223E-02 -2.18317196E-02  2.92016887E-02
  2.20389501E-02  8.02525817E-02  5.04649770E-02  7.99450021E-03 -8.84031979E-02
 -5.55903031E-02 -8.80643798E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.08278162E-02  2.98153217E-02  9.29213346E-03 -3.08278162E-02 -2.98153217E-02
 -9.29213346E-03 -1.97615625E-02 -1.91125229E-02 -5.95653856E-03  1.97615625E-02
  1.91125229E-02  5.95653856E-03 -3.81800963E-02 -3.69261269E-02 -1.15082609E-02
 -7.05660636E-03  9.43878109E-03  7.12358889E-03 -8.90708674E-02 -5.60101517E-02
 -8.87294905E-03  1.83677834E-01  1.15501551E-01  1.82973862E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.81800963E-02  3.69261269E-02  1.15082609E-02
  7.05660636E-03 -9.43878109E-03 -7.12358889E-03 -8.90708674E-02 -5.60101517E-02
 -8.87294905E-03  1.83677834E-01  1.15501551E-01  1.82973862E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -4.57773274E-02 -4.42738381E-02 -1.37982215E-02
  4.57773274E-02  4.42738381E-02  1.37982215E-02  1.79726577E-02  1.73823720E-02
  5.41732612E-03  3.98740520E-03 -5.33347658E-03 -4.02525434E-03 -1.73109380E-01
 -1.08855823E-01 -1.72445913E-02  7.68660515E-02  4.83354359E-02  7.65714513E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.79726577E-02 -1.73823720E-02
 -5.41732612E-03 -3.98740520E-03  5.33347658E-03  4.02525434E-03 -1.73109380E-01
 -1.08855823E-01 -1.72445913E-02  7.68660515E-02  4.83354359E-02  7.65714513E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  2.22013047E-02  2.14721353E-02
  6.69192670E-03 -2.22013047E-02 -2.14721353E-02 -6.69192670E-03 -4.95974420E-02
 -4.79684866E-02 -1.49496821E-02  4.95974420E-02  4.79684866E-02  1.49496821E-02
MO 22                     OCC NO =   2.00000000 ORB. ENERGY =  -0.57294155
 -1.78641174E-01 -1.72773966E-01 -5.38460986E-02 -3.57625245E-02  4.78352657E-02
  3.61019886E-02  2.57970157E-02  1.62218558E-02  2.56981450E-03  8.61548075E-02
  5.41764549E-02  8.58246067E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.78641174E-01  1.72773966E-01  5.38460986E-02  3.57625245E-02 -4.78352657E-02
 -3.61019886E-02  2.57970157E-02  1.62218558E-02  2.56981450E-03  8.61548075E-02
  5.41764549E-02  8.58246067E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.22068858E-01  1.18059685E-01  3.67940470E-02  2.46367443E-02 -3.29536358E-02
 -2.48706005E-02 -5.74137757E-02 -3.61033228E-02 -5.71937291E-03 -1.89284683E-01
 -1.19027288E-01 -1.88559222E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.22068858E-01 -1.18059685E-01 -3.67940470E-02 -2.46367443E-02  3.29536358E-02
  2.48706005E-02 -5.74137757E-02 -3.61033228E-02 -5.71937291E-03 -1.89284683E-01
 -1.19027288E-01 -1.88559222E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -1.10550855E-01 -1.06919974E-01 -3.33222856E-02 -2.25653885E-02  3.01830301E-02
  2.27795831E-02  1.53167955E-01  9.63161204E-02  1.52580917E-02  9.94911934E-02
  6.25627322E-02  9.91098790E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  1.10550855E-01  1.06919974E-01  3.33222856E-02  2.25653885E-02 -3.01830301E-02
 -2.27795831E-02  1.53167955E-01  9.63161204E-02  1.52580917E-02  9.94911934E-02
  6.25627322E-02  9.91098790E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -6.25201445E-02 -6.04667618E-02 -1.88448485E-02  6.25201445E-02  6.04667618E-02
  1.88448485E-02  6.50516144E-02  6.29150894E-02  1.96078853E-02 -6.50516144E-02
 -6.29150894E-02 -1.96078853E-02 -4.22543726E-02 -4.08665896E-02 -1.27363310E-02
 -7.03673215E-03  9.41219772E-03  7.10352602E-03  1.01863933E-01  6.40547744E-02
  1.01473525E-02  4.07370606E-02  2.56165569E-02  4.05809299E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.22543726E-02  4.08665896E-02  1.27363310E-02
  7.03673215E-03 -9.41219772E-03 -7.10352602E-03  1.01863933E-01  6.40547744E-02
  1.01473525E-02  4.07370606E-02  2.56165569E-02  4.05809299E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  4.85817553E-03  4.69861587E-03  1.46435334E-03
 -4.85817553E-03 -4.69861587E-03 -1.46435334E-03  3.15723563E-02  3.05354085E-02
  9.51655306E-03  7.58859875E-03 -1.01503639E-02 -7.66063104E-03 -1.23186446E-01
 -7.74629433E-02 -1.22714317E-02 -5.76542898E-02 -3.62545646E-02 -5.74333214E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -3.15723563E-02 -3.05354085E-02
 -9.51655306E-03 -7.58859875E-03  1.01503639E-02  7.66063104E-03 -1.23186446E-01
 -7.74629433E-02 -1.22714317E-02 -5.76542898E-02 -3.62545646E-02 -5.74333214E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -1.08171282E-02 -1.04618554E-02
 -3.26050337E-03  1.08171282E-02  1.04618554E-02  3.26050337E-03 -3.26846004E-02
 -3.16111226E-02 -9.85180616E-03  3.26846004E-02  3.16111226E-02  9.85180616E-03
MO 23                     OCC NO =   2.00000000 ORB. ENERGY =  -0.55360305
 -5.33711130E-02 -5.16182169E-02 -1.60871436E-02 -1.06824293E-02  1.42886122E-02
  1.07838288E-02  1.20100091E-01  7.55221600E-02  1.19639790E-02 -1.89475409E-01
 -1.19147222E-01 -1.88749217E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  5.33711130E-02  5.16182169E-02  1.60871436E-02  1.06824293E-02 -1.42886122E-02
 -1.07838288E-02  1.20100091E-01  7.55221600E-02  1.19639790E-02 -1.89475409E-01
 -1.19147222E-01 -1.88749217E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -4.82284612E-03 -4.66444680E-03 -1.45370433E-03 -5.44061443E-04  7.27726133E-04
  5.49225769E-04  1.00640015E-01  6.32851418E-02  1.00254297E-02  2.48198995E-03
  1.56074189E-03  2.47247737E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  4.82284612E-03  4.66444680E-03  1.45370433E-03  5.44061443E-04 -7.27726133E-04
 -5.49225769E-04  1.00640015E-01  6.32851418E-02  1.00254297E-02  2.48198995E-03
  1.56074189E-03  2.47247737E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  3.07658636E-02  2.97554038E-02  9.27345969E-03  5.73958643E-03 -7.67716053E-03
 -5.79406758E-03 -5.35339235E-02 -3.36635677E-02 -5.33287470E-03  2.12867752E-01
  1.33856955E-01  2.12051905E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -3.07658636E-02 -2.97554038E-02 -9.27345969E-03 -5.73958643E-03  7.67716053E-03
  5.79406758E-03 -5.35339235E-02 -3.36635677E-02 -5.33287470E-03  2.12867752E-01
  1.33856955E-01  2.12051905E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -8.70691777E-03 -8.42095180E-03 -2.62444286E-03  8.70691777E-03  8.42095180E-03
  2.62444286E-03  3.57588161E-02  3.45843701E-02  1.07784376E-02 -3.57588161E-02
 -3.45843701E-02 -1.07784376E-02 -6.64316994E-03 -6.42498475E-03 -2.00238711E-03
 -2.37251236E-03  3.17342695E-03  2.39503266E-03 -1.52952863E-01 -9.61808649E-02
 -1.52366649E-02 -4.07355335E-02 -2.56155966E-02 -4.05794087E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  6.64316994E-03  6.42498475E-03  2.00238711E-03
  2.37251236E-03 -3.17342695E-03 -2.39503266E-03 -1.52952863E-01 -9.61808649E-02
 -1.52366649E-02 -4.07355335E-02 -2.56155966E-02 -4.05794087E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  3.94118676E-03  3.81174425E-03  1.18795419E-03
